header-arecord,address*,_new_address,fqdn*,_new_fqdn,comment,create_ptr,creator,ddns_principal,ddns_protected,disabled,ttl,view
header-cnamerecord,canonical_name*,fqdn*,_new_fqdn,comment,creator,ddns_principal,ddns_protected,disabled,ttl,view,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,administrator-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,administrator-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,administrator-2.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c07.be.ocp.ent.swift.com,administrator-3.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,administrator-wal-1.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,administrator-wal-2.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c01.be.ocp.ent.swift.com,administrator.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,administrator.be.c17.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,airflow-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,airflow-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c01.be.ocp.ent.swift.com,airflow.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,airflow.be.c17.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,banking-premium-api-2.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,banking-premium-api-2.wal.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,banking-premium-api-wal-1.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,banking-premium-api-wal-2.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,banking-premium-api.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,compliance-analytics-api-1.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,compliance-analytics-api-2.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,compliance-analytics-api-wal-1.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,compliance-analytics-api-wal-2.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,compliance-analytics-api.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,dmp-uc-haproxy-api-2.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c01.be.ocp.ent.swift.com,dmp.ent.swift.com.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,file-service-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,file-service-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,haproxy-api-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,haproxy-api-1.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,haproxy-api-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c04.be.ocp.ent.swift.com,haproxy-api-2.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c03.be.ocp.ent.swift.com,haproxy-api.wal.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,hive-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,hive-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c01.be.ocp.ent.swift.com,hive.be.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,hive.be.c17.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c17.be.ocp.ent.swift.com,monitoring-1.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
cnamerecord,applb.c18.be.ocp.ent.swift.com,monitoring-2.dmp.ent.swift.com,,,STATIC,,FALSE,FALSE,3600,Internal,,
